mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2845635890960693,0.014720575831788736,0.01174321174621582,0.0010624792489614132,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6011342155009451,0.571992110453649,0.5362903225806451,0.5265151515151515,0.524904214559387,0.5521672029219555,0.029813315430385387,42
0.5726643562316894,0.012993395808824807,0.02256298065185547,0.0013424021355860976,10,1,2,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.616822429906542,0.5753968253968254,0.5515873015873016,0.5386064030131826,0.5305343511450382,0.562589462209778,0.0310773491442438,3
0.2841471195220947,0.01877528463648187,0.01067037582397461,0.001619773008764919,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.5977443609022557,0.5836575875486382,0.544,0.5220729366602687,0.5313092979127134,0.5557568366047752,0.029704930804113152,22
0.567744255065918,0.034948335180293916,0.023780965805053712,0.003827937512524357,10,1,5,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.6026365348399246,0.5764705882352941,0.5450901803607214,0.5267175572519084,0.5353728489483748,0.5572575419272446,0.028242058297666576,18
0.27979321479797364,0.015016826522933489,0.01175694465637207,0.0020596675531634186,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.6003824091778203,0.5680473372781065,0.5469061876247505,0.5351043643263758,0.5378787878787878,0.5576638172571682,0.024284968532228782,16
0.657248067855835,0.019310890515730435,0.023692560195922852,0.006264495460883419,10,1,10,200,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.6007604562737643,0.5826771653543307,0.5429141716566867,0.5285171102661597,0.5437262357414449,0.5597190278584773,0.027288118941198175,10
0.34414005279541016,0.020279694254590013,0.013176536560058594,0.003550172431646403,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6060606060606061,0.5631067961165048,0.5504950495049505,0.5171102661596958,0.5402298850574713,0.5554005205798458,0.029482830107518614,25
0.53980393409729,0.02324526113171695,0.02263355255126953,0.003315887884321058,10,2,2,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6015037593984962,0.5703125,0.549407114624506,0.5300751879699248,0.5430210325047801,0.5588639188995415,0.024973767164533228,12
0.26982865333557127,0.021111167252688783,0.013223028182983399,0.0025825993634971344,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6037735849056604,0.5741811175337187,0.5357142857142857,0.5257142857142857,0.5399239543726235,0.5558614456481148,0.02898256855374328,21
0.523872184753418,0.014843046789458449,0.021389055252075195,0.0023463792205042195,10,2,5,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6,0.5730994152046783,0.5410821643286573,0.5330812854442344,0.5287356321839081,0.5551996994322955,0.02726295158549653,27
0.2626642227172852,0.006974850849680059,0.010513401031494141,0.00203018186796612,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.6098484848484849,0.5708661417322834,0.5577689243027888,0.5200764818355641,0.5437262357414449,0.5604572536921132,0.029885111603193647,7
0.5248121738433837,0.01888959758514323,0.021706628799438476,0.0021628542611045105,10,2,10,200,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.6078799249530957,0.5803921568627451,0.5526838966202783,0.5320754716981132,0.54510556621881,0.5636274032706085,0.027194432554472188,1
0.2605171203613281,0.010111124757957154,0.010826873779296874,0.002074806566150247,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.5984848484848485,0.5685884691848907,0.549800796812749,0.5190839694656488,0.5183752417794971,0.5508666651455268,0.030491054869518707,47
0.5162471294403076,0.01860738831811292,0.02451176643371582,0.002430486039658184,10,4,2,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.6011342155009451,0.5736738703339882,0.5381526104417671,0.523719165085389,0.5325670498084292,0.5538493822341037,0.029106776149555872,33
0.2586652755737305,0.005774488542408865,0.01208181381225586,0.002044260222372998,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.5984848484848485,0.5685884691848907,0.549800796812749,0.5190839694656488,0.5183752417794971,0.5508666651455268,0.030491054869518707,47
0.5073170185089111,0.018045664845957616,0.021203327178955077,0.001636136164565163,10,4,5,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.6011342155009451,0.5736738703339882,0.5381526104417671,0.523719165085389,0.5325670498084292,0.5538493822341037,0.029106776149555872,33
0.2655473709106445,0.015302744540308234,0.011565780639648438,0.0021649438596084156,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.6072106261859582,0.5748031496062992,0.5429141716566867,0.539622641509434,0.5240847784200385,0.5577270734756834,0.029729483340885668,15
0.5323838710784912,0.01852689430520537,0.024700117111206055,0.0017561043798879931,10,4,10,200,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.6098484848484849,0.5793650793650794,0.5373737373737374,0.523719165085389,0.5281553398058253,0.5556923612957032,0.033494561080533634,23
0.3201610565185547,0.008974675695836674,0.014066028594970702,0.001379232117163368,20,1,2,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.5974025974025974,0.5708812260536399,0.5384615384615384,0.5397412199630314,0.5094339622641509,0.5511841088289915,0.030199348845725976,45
0.6570333480834961,0.01017999115746816,0.03249940872192383,0.005138647412154003,20,1,2,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.608058608058608,0.566990291262136,0.5394990366088632,0.5474452554744526,0.5261194029850746,0.5576225188778269,0.028481705925675213,17
0.3220818519592285,0.0132476524010847,0.013632440567016601,0.0032455948148203536,20,1,5,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6018691588785047,0.5546875,0.5291828793774319,0.5313653136531366,0.5131086142322098,0.5460426932282566,0.03090520766703752,54
0.6402384281158447,0.026520795341176923,0.02996659278869629,0.0036952649110720856,20,1,5,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.6067415730337079,0.5680933852140078,0.5291828793774319,0.5315985130111525,0.5189393939393939,0.5509111489151388,0.032494781797641675,46
0.3018983840942383,0.01279118883248014,0.013680982589721679,0.002120747889960934,20,1,10,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.6078799249530957,0.570873786407767,0.52465483234714,0.5227272727272727,0.5361216730038023,0.5524514978878156,0.03266355338465422,41
0.5777057647705078,0.012552023147801685,0.02942214012145996,0.003082587652246192,20,1,10,200,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.6019047619047619,0.5680933852140078,0.5433070866141733,0.5310734463276836,0.5335892514395394,0.5555935863000332,0.026598330963535352,24
0.3189910888671875,0.009666665900915921,0.012748527526855468,0.0022946138045192134,20,2,2,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.608534322820037,0.5568627450980392,0.5281553398058253,0.5306122448979592,0.5182341650671785,0.5484797635378079,0.03263112354685635,52
0.6194486618041992,0.021198289771821397,0.02525930404663086,0.001255259137008895,20,2,2,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6156716417910447,0.5857418111753372,0.5408560311284046,0.5231910946196661,0.524904214559387,0.5580729586547679,0.036596465172785406,14
0.3045609951019287,0.015555015922545235,0.013429212570190429,0.002527471920101411,20,2,5,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6203007518796992,0.5822306238185255,0.5465116279069767,0.5414364640883977,0.5163776493256262,0.561371423403845,0.03619510416471821,6
0.6216255187988281,0.008988939931389358,0.02988710403442383,0.002008789931472219,20,2,5,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6156716417910447,0.5802707930367504,0.5503875968992248,0.5397412199630314,0.5240847784200385,0.5620312060220181,0.03250331479595753,5
0.2962770938873291,0.007763293561088468,0.012180328369140625,0.0014729182205036081,20,2,10,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.603415559772296,0.5647969052224371,0.546875,0.5390334572490706,0.5447619047619048,0.5597765654011416,0.023459465472882482,9
0.5938013553619385,0.020705775682421292,0.026193666458129882,0.0035390966486411202,20,2,10,200,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.6124763705103969,0.5601577909270217,0.5450980392156862,0.5363128491620112,0.5419847328244275,0.5592059565279086,0.02777891731579679,11
0.2968571662902832,0.007420029901815858,0.014780759811401367,0.0015708874590753148,20,4,2,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.616822429906542,0.5653021442495126,0.532803180914513,0.5308411214953271,0.5271317829457365,0.5545801319023262,0.03400074493151812,29
0.5883261680603027,0.019989591808890036,0.025597620010375976,0.002174964506596478,20,4,2,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.6194029850746269,0.5618860510805501,0.5381526104417671,0.5160075329566854,0.5299806576402321,0.5530859674387724,0.03635122857881275,36
0.2959287166595459,0.007664724306598545,0.014728212356567382,0.0013720350151192574,20,4,5,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.616822429906542,0.5653021442495126,0.532803180914513,0.5308411214953271,0.5271317829457365,0.5545801319023262,0.03400074493151812,29
0.5777628898620606,0.022788402668456033,0.025389575958251955,0.0028200972201268253,20,4,5,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.6194029850746269,0.5618860510805501,0.5381526104417671,0.5160075329566854,0.5299806576402321,0.5530859674387724,0.03635122857881275,36
0.27715039253234863,0.016129939106488165,0.01419081687927246,0.0020621818793430885,20,4,10,100,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.6240601503759399,0.562992125984252,0.5352112676056338,0.5209125475285171,0.5203883495145631,0.5527128882017812,0.03888068605594636,38
0.5629540920257569,0.005566390439959893,0.02575058937072754,0.003194262562472866,20,4,10,200,"{'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.6110056925996205,0.5691699604743083,0.5384615384615384,0.5171102661596958,0.5271317829457365,0.55257584812818,0.03404066093438906,40
0.3370209693908691,0.008937694127518185,0.015777778625488282,0.002447850369092544,,1,2,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6059479553903345,0.5490196078431373,0.5261121856866537,0.5417439703153989,0.5217391304347826,0.5489125699340615,0.030208239961317572,51
0.6647519588470459,0.013967661549971594,0.032426643371582034,0.004026435270794291,,1,2,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6025878003696857,0.5422396856581533,0.5234375,0.5641025641025641,0.5169811320754717,0.5498697364411751,0.031049343770736204,50
0.3293460369110107,0.0070484487480736305,0.015097999572753906,0.002277133902408222,,1,5,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6173752310536045,0.5518590998043053,0.5398058252427185,0.5280898876404494,0.5171102661596958,0.5508480619801548,0.035227803737031965,49
0.6745986461639404,0.006541694899550292,0.02906322479248047,0.0033773780856827516,,1,5,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.6044776119402985,0.558766859344894,0.5244618395303327,0.5315985130111525,0.5134099616858238,0.5465429571025002,0.03260231760143205,53
0.32012529373168946,0.013468394312966309,0.018445253372192383,0.005773985947918984,,1,10,100,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.6127819548872181,0.5764023210831721,0.5275590551181102,0.5245283018867924,0.538899430740038,0.5560342127430662,0.03385919033513443,20
0.6269515514373779,0.01380063676740946,0.02660064697265625,0.0028454285262640767,,1,10,200,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.6022727272727273,0.5719844357976653,0.5490196078431373,0.5243445692883895,0.5338491295938105,0.556294093959146,0.028063101213853126,19
0.3189432621002197,0.007476566902946848,0.013905525207519531,0.001279617350731569,,2,2,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6122448979591837,0.5769230769230769,0.546875,0.5233644859813084,0.5153846153846153,0.5549584152496368,0.03575972893668764,28
0.6536816596984864,0.006769429444712411,0.026826953887939452,0.0017297248202785248,,2,2,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.6179775280898876,0.5725338491295938,0.5362035225048923,0.5261194029850746,0.5240847784200385,0.5553838162258973,0.03582182494132968,26
0.30916743278503417,0.011155399075203892,0.012762975692749024,0.0010636779286886814,,2,5,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6294227188081937,0.583969465648855,0.5343811394891945,0.5447897623400365,0.5240847784200385,0.5633295729412636,0.03877163750743474,2
0.6256772518157959,0.01973253202974071,0.025637292861938478,0.0023107452063801455,,2,5,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6139359698681732,0.580896686159844,0.5387596899224806,0.5451197053406999,0.5230769230769231,0.5603577948736241,0.032805511131606443,8
0.29177098274230956,0.005601868142776392,0.014732885360717773,0.001779054747885343,,2,10,100,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.6136363636363636,0.5609284332688588,0.5433070866141733,0.5343228200371057,0.5419847328244275,0.5588358872761858,0.028752274622572238,13
0.591212272644043,0.011039253742739364,0.023639917373657227,0.0016619092062662025,,2,10,200,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.6177024482109228,0.5641025641025641,0.5546875,0.5353159851301115,0.5384615384615384,0.5620540071810274,0.02975478921465242,4
0.295992374420166,0.017817123040917378,0.013435745239257812,0.0014313422778700596,,4,2,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.616822429906542,0.56640625,0.5277777777777778,0.5280898876404494,0.5310077519379846,0.5540208194525507,0.03460679962920078,31
0.5897103786468506,0.01602764344916468,0.023029804229736328,0.0006073073001499656,,4,2,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.6194029850746269,0.5579567779960707,0.5362903225806451,0.5132075471698113,0.5299806576402321,0.5513676580922773,0.036913808036513396,43
0.2928703784942627,0.009719363816705354,0.012771892547607421,0.000971311069182073,,4,5,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.616822429906542,0.56640625,0.5277777777777778,0.5280898876404494,0.5310077519379846,0.5540208194525507,0.03460679962920078,31
0.5785525798797607,0.008187934953154504,0.024506187438964842,0.0013028675224504927,,4,5,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.6194029850746269,0.5579567779960707,0.5362903225806451,0.5132075471698113,0.5299806576402321,0.5513676580922773,0.036913808036513396,43
0.28628811836242674,0.012281839182547941,0.013945960998535156,0.0016492882794483345,,4,10,100,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.6240601503759399,0.5618860510805501,0.5341365461847389,0.5209125475285171,0.5222437137330754,0.5526478017805643,0.03862452665913626,39
0.5067243576049805,0.013073290652222829,0.019744253158569335,0.00010363577085090988,,4,10,200,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.6110056925996205,0.5691699604743083,0.5384615384615384,0.5171102661596958,0.5299806576402321,0.553145623067079,0.03363138994161091,35
